trail_name,distance_km,elev_gain_m,latitude,longitude
Trail 59,8.0,355.0,44.968252911826575,10.349260347029972
Trail 60,22.6,478.0,48.954425511667424,5.550330626842493
Trail 61,10.3,295.0,41.846846333729765,10.6292556670397
Trail 62,14.2,608.0,51.73634692261542,6.785933188225254
Trail 63,18.4,426.0,45.50616276288021,6.642479256475571
Trail 64,16.8,1112.0,46.960536799282615,4.219502480957967
Trail 65,22.1,755.0,49.20458481126546,13.294200536377947
Trail 66,17.0,1197.0,47.4323726062663,11.217041440454784
Trail 67,11.4,585.0,46.36428781137537,7.143054097927679
Trail 68,5.6,1020.0,49.14711610381518,2.0892060376220125
Trail 69,18.8,1072.0,43.722839920071685,6.284704965471268
Trail 70,23.1,1104.0,44.34624418591808,9.279369313234078
Trail 71,5.1,284.0,45.05272873017461,9.228036687607283
Trail 72,16.0,1020.0,41.76074576204037,11.266053928082018
Trail 73,17.1,266.0,42.28056415189043,8.024002689700502
Trail 74,18.4,171.0,47.885705385160804,6.56832982672179
Trail 75,11.8,432.0,43.01894502283761,13.193010526077805
Trail 76,14.9,1076.0,46.753545198473404,2.7609388513130955
Trail 77,21.5,1145.0,50.78389774132823,7.195993354693748
Trail 78,20.3,104.0,42.63102068798913,3.7165474969430154
Trail 79,14.9,563.0,50.2940556937974,6.367156132806372
Trail 80,18.4,1021.0,43.43123999138122,10.052295448662075
Trail 81,24.7,607.0,51.33283055752919,3.87154530332558
Trail 82,10.0,138.0,48.632332275877545,11.83537559929218
Trail 83,9.3,400.0,49.319829764717426,12.157878276554198
Trail 84,24.8,174.0,42.99672669060023,7.9081995543879335
Trail 85,23.5,894.0,47.35723064821522,4.642268057826451
Trail 86,5.3,237.0,46.413864279208916,13.470452172877803
Trail 87,17.0,893.0,50.276557875444865,9.209660294135617
Trail 88,13.9,857.0,46.9722334271743,10.536213397723337
Trail 89,24.7,721.0,51.69296495480954,10.262809700916524
Trail 90,13.8,1062.0,48.59178772900905,7.145379187013072
Trail 91,17.2,806.0,50.52951621129528,11.805293455699422
Trail 92,13.7,523.0,48.09899552308861,7.38075555363913
Trail 93,10.7,498.0,51.496702969077276,11.575245673097434
Trail 94,20.4,172.0,43.83942312779532,4.17476080864798
Trail 95,5.2,312.0,47.326078161354005,6.491414376615159
Trail 96,11.2,1143.0,50.51003741171654,7.725698138287971
Trail 97,20.4,531.0,46.342824089531604,10.337320215937002
Trail 98,17.0,629.0,41.283423641256526,10.975852332435892
Trail 99,14.1,416.0,47.146457731470264,11.399320345054939
Trail 100,20.6,1173.0,48.13217917654659,11.589437267120605
