price,room_type,latitude,longitude,guest_rating,cleanliness,capacity,bedrooms
67,Private room,49.92918231300977,4.894926774934918,4.318885560842672,3.5811361533691515,2,2
88,Private room,45.995067284295665,2.8015625327653435,3.2829006722631497,3.3090744305214668,4,2
133,Entire home/apt,49.77216756101035,7.047373449827752,3.3546349677558345,4.9099133242137345,2,1
126,Private room,50.27762120738443,11.09115016973203,4.369346423133921,4.4632973542033305,3,3
40,Shared room,46.910839209967136,5.704138824109556,3.8461891922356086,4.650166171541893,3,3
39,Entire home/apt,47.57586368861202,13.6968409181935,3.3478969570947927,4.364723314420992,3,2
116,Entire home/apt,43.207428339134005,3.465146958472968,4.4139124789565765,3.517997470468413,4,3
154,Entire home/apt,43.5933370005425,2.766377861105574,3.7495602952013396,3.115877218755421,1,2
82,Private room,45.20352492635862,12.17487043387273,4.6802536862164335,3.7576469763949483,3,1
156,Entire home/apt,49.32502410563399,7.629178201383285,3.3270264513318604,4.267301625796505,1,2
